Velocity (cm/s),Time (ms),Force (10bit ADC),Potentiometer (10bit ADC)
0.0,40531.0,0,803
0.0,40558.0,0,804
0.0,40587.0,0,804
-8.0,40828.0,0,803
-8.0,40857.0,0,803
-8.0,40886.0,0,804
-8.0,40914.0,0,803
0.0,40943.0,0,803
0.0,41172.0,0,804
0.0,41201.0,0,804
0.0,41230.0,0,804
0.0,41259.0,0,804
0.0,41287.0,0,804
0.0,41494.0,0,804
0.0,41521.0,0,805
0.0,41549.0,0,804
0.0,41578.0,0,805
0.0,41607.0,0,804
0.0,41824.0,0,805
0.0,41852.0,0,805
0.0,41881.0,0,805
0.0,41910.0,0,805
0.0,41936.0,0,805
0.0,42170.0,0,804
0.0,42199.0,0,804
0.0,42227.0,0,805
0.0,42254.0,0,805
0.0,42283.0,0,805
-8.0,42493.0,0,804
-8.0,42522.0,0,804
-8.0,42551.0,0,805
-8.0,42579.0,0,804
-8.0,42608.0,0,805
-8.0,42833.0,0,804
-8.0,42864.0,0,804
-8.0,42893.0,0,805
-8.0,42919.0,0,805
-8.0,42948.0,0,805
-8.0,43163.0,0,805
-8.0,43192.0,0,804
-8.0,43220.0,0,805
-8.0,43249.0,0,805
-8.0,43278.0,0,805
-8.0,43505.0,0,805
-8.0,43534.0,0,806
-8.0,43563.0,0,805
-8.0,43591.0,0,805
-8.0,43622.0,115,804
-8.0,43835.0,440,788
-8.0,43866.0,476,785
-8.0,43896.0,462,784
-8.0,43929.0,449,781
-8.0,43960.0,452,780
-8.0,44210.0,505,769
-8.0,44240.0,480,768
-8.0,44271.0,386,767
-8.0,44300.0,386,767
-8.0,44331.0,387,767
0.0,44548.0,0,762
0.0,44589.0,0,761
0.0,44615.0,0,762
0.0,44644.0,0,762
0.0,44673.0,0,761
0.0,44912.0,0,762
0.0,44941.0,0,761
0.0,44967.0,0,762
0.0,44996.0,0,762
0.0,45023.0,0,762
0.0,45283.0,0,762
0.0,45309.0,0,762
0.0,45338.0,0,762
0.0,45365.0,0,762
0.0,45393.0,0,762
0.0,45656.0,0,762
0.0,45682.0,0,763
0.0,45709.0,0,762
0.0,45735.0,0,763
0.0,45762.0,0,763
-8.0,45993.0,0,763
-8.0,46022.0,0,763
-8.0,46051.0,0,763
-8.0,46077.0,0,762
-8.0,46106.0,0,763
-8.0,46323.0,0,763
-8.0,46350.0,0,763
-8.0,46379.0,0,763
-8.0,46407.0,0,762
-8.0,46436.0,0,763
-8.0,46665.0,0,762
-8.0,46694.0,0,763
-8.0,46723.0,0,763
-8.0,46749.0,0,763
-8.0,46778.0,0,763
-8.0,46993.0,0,763
-8.0,47020.0,0,763
-8.0,47048.0,0,763
-8.0,47077.0,0,763
-8.0,47106.0,67,763
-8.0,47335.0,528,757
-8.0,47366.0,535,757
-8.0,47396.0,539,756
-8.0,47425.0,556,756
-8.0,47456.0,540,756
-8.0,47675.0,551,755
-8.0,47706.0,540,756
-8.0,47734.0,556,756
-8.0,47765.0,551,756
-8.0,47794.0,555,756
-8.0,47990.0,550,757
-8.0,48021.0,557,758
-8.0,48050.0,558,757
-8.0,48080.0,556,757
-8.0,48111.0,555,758
0.0,48334.0,535,757
0.0,48363.0,537,757
0.0,48392.0,530,757
0.0,48420.0,531,757
0.0,48449.0,514,757
0.0,48656.0,28,758
0.0,48683.0,0,758
0.0,48709.0,0,757
0.0,48738.0,0,758
0.0,48764.0,0,758
0.0,49000.0,0,759
0.0,49027.0,0,759
0.0,49053.0,0,759
0.0,49082.0,0,758
0.0,49108.0,0,758
0.0,49328.0,0,759
0.0,49354.0,0,759
0.0,49381.0,0,759
0.0,49408.0,0,759
0.0,49434.0,0,759
-8.0,49672.0,0,759
-8.0,49700.0,0,759
-8.0,49727.0,0,759
-8.0,49756.0,0,759
-8.0,49784.0,0,759
-8.0,49997.0,0,759
-8.0,50026.0,0,760
-8.0,50055.0,0,760
-8.0,50081.0,0,760
-8.0,50110.0,0,761
0.0,50337.0,0,761
0.0,50364.0,0,760
0.0,50391.0,0,761
0.0,50417.0,0,761
0.0,50446.0,1,761
0.0,50653.0,0,762
0.0,50679.0,0,762
0.0,50706.0,0,762
0.0,50733.0,0,762
0.0,50759.0,0,763
0.0,50997.0,0,763
0.0,51023.0,0,762
0.0,51052.0,0,763
0.0,51079.0,0,763
0.0,51105.0,0,762
0.0,51320.0,0,763
0.0,51347.0,0,763
0.0,51374.0,0,764
0.0,51400.0,0,763
0.0,51429.0,0,763
-8.0,51664.0,0,763
-8.0,51693.0,0,763
-8.0,51720.0,0,763
-8.0,51748.0,0,763
-8.0,51775.0,0,763
-8.0,51990.0,0,763
-8.0,52019.0,0,763
-8.0,52047.0,0,764
-8.0,52074.0,0,763
-8.0,52103.0,0,763
-8.0,52359.0,0,763
-8.0,52387.0,0,763
-8.0,52416.0,0,763
-8.0,52443.0,0,764
-8.0,52471.0,0,764
-8.0,52662.0,0,764
-8.0,52688.0,0,763
-8.0,52717.0,0,764
-8.0,52744.0,0,764
-8.0,52772.0,0,764
0.0,52985.0,0,764
0.0,53014.0,0,763
0.0,53041.0,0,764
0.0,53067.0,0,764
0.0,53094.0,0,764
0.0,53327.0,0,764
0.0,53354.0,0,765
0.0,53381.0,0,764
0.0,53407.0,0,764
0.0,53434.0,0,764
0.0,53657.0,0,764
0.0,53684.0,0,765
0.0,53714.0,0,765
0.0,53741.0,0,764
0.0,53768.0,0,765
0.0,53997.0,0,765
0.0,54024.0,0,765
0.0,54050.0,0,765
0.0,54077.0,0,765
0.0,54106.0,0,765
0.0,54329.0,0,765
0.0,54355.0,0,765
-8.0,54382.0,0,765
-8.0,54409.0,0,765
-8.0,54437.0,0,765
-8.0,54665.0,0,765
-8.0,54693.0,0,765
-8.0,54722.0,0,765
-8.0,54749.0,0,765
-8.0,54777.0,0,765
-8.0,54994.0,0,765
-8.0,55023.0,0,766
-8.0,55052.0,0,766
-8.0,55078.0,0,766
-8.0,55107.0,302,767
-8.0,55339.0,516,777
-8.0,55367.0,528,776
-8.0,55398.0,513,777
-8.0,55427.0,528,778
0.0,55457.0,544,777
0.0,55664.0,0,779
0.0,55691.0,0,779
0.0,55717.0,0,779
0.0,55744.0,0,779
0.0,55771.0,0,779
0.0,56045.0,0,781
0.0,56070.0,0,781
0.0,56098.0,0,781
0.0,56125.0,0,781
0.0,56152.0,0,781
0.0,56418.0,0,783
0.0,56444.0,0,783
0.0,56471.0,0,783
0.0,56498.0,0,783
0.0,56524.0,0,783
0.0,56821.0,0,784
0.0,56848.0,0,783
0.0,56875.0,0,784
0.0,56901.0,0,784
0.0,56928.0,0,784
-8.0,57196.0,0,784
-8.0,57223.0,0,785
-8.0,57251.0,0,783
-8.0,57280.0,0,785
-8.0,57307.0,0,784
-8.0,57577.0,0,784
-8.0,57606.0,0,784
-8.0,57634.0,0,784
-8.0,57661.0,0,784
-8.0,57690.0,0,784
-8.0,57970.0,0,784
-8.0,57997.0,0,783
-8.0,58025.0,0,784
-8.0,58052.0,0,785
-8.0,58081.0,0,784
-8.0,58345.0,0,784
-8.0,58372.0,0,785
-8.0,58400.0,0,784
-8.0,58427.0,0,785
-8.0,58456.0,0,784
-8.0,58724.0,560,789
-8.0,58753.0,546,788
-8.0,58783.0,558,789
-8.0,58816.0,560,789
-8.0,58845.0,553,789
-8.0,59099.0,577,789
-8.0,59127.0,584,790
-8.0,59158.0,572,790
-8.0,59189.0,582,790
-8.0,59217.0,586,790
0.0,59471.0,545,789
0.0,59500.0,514,790
0.0,59527.0,379,790
0.0,59555.0,262,789
0.0,59584.0,18,789
0.0,59887.0,0,790
0.0,59914.0,0,790
0.0,59940.0,0,790
0.0,59969.0,0,789
0.0,59996.0,0,790
0.0,60262.0,0,790
0.0,60289.0,0,789
0.0,60317.0,0,790
0.0,60344.0,0,790
0.0,60370.0,0,790
0.0,60637.0,0,790
0.0,60663.0,0,790
0.0,60690.0,0,790
0.0,60717.0,0,790
0.0,60743.0,0,790
-8.0,60989.0,0,791
-8.0,61016.0,0,790
-8.0,61044.0,0,790
-8.0,61071.0,0,790
-8.0,61100.0,0,790
-8.0,61323.0,0,790
-8.0,61349.0,0,790
-8.0,61378.0,0,790
-8.0,61405.0,0,789
-8.0,61433.0,0,789
-8.0,61743.0,547,783
-8.0,61773.0,550,781
-8.0,61802.0,544,779
-8.0,61833.0,552,779
-8.0,61863.0,548,777
-8.0,62097.0,433,775
-8.0,62126.0,371,775
-8.0,62156.0,469,775
-8.0,62187.0,351,775
-8.0,62218.0,387,776
0.0,62427.0,0,776
0.0,62453.0,0,775
0.0,62480.0,0,776
0.0,62507.0,0,775
0.0,62535.0,0,775
0.0,62777.0,0,776
0.0,62806.0,0,776
0.0,62832.0,0,777
0.0,62859.0,0,777
0.0,62885.0,0,777
0.0,63090.0,0,777
0.0,63117.0,0,777
0.0,63143.0,0,777
0.0,63172.0,0,777
0.0,63199.0,0,776
0.0,63432.0,0,778
0.0,63459.0,0,778
0.0,63485.0,0,777
0.0,63512.0,0,777
0.0,63539.0,0,777
0.0,63746.0,0,776
-8.0,63774.0,0,777
-8.0,63803.0,0,777
-8.0,63832.0,0,778
-8.0,63858.0,0,777
-8.0,64118.0,0,778
-8.0,64147.0,0,777
-8.0,64174.0,0,777
-8.0,64202.0,0,777
-8.0,64231.0,0,778
0.0,64458.0,0,777
0.0,64485.0,0,777
0.0,64514.0,0,778
0.0,64540.0,0,778
0.0,64567.0,0,777
0.0,64792.0,0,777
0.0,64821.0,0,778
0.0,64847.0,0,778
0.0,64874.0,0,778
0.0,64901.0,0,777
0.0,65130.0,0,777
0.0,65157.0,0,778
0.0,65183.0,0,777
0.0,65210.0,0,777
0.0,65236.0,0,777
0.0,65509.0,0,777
0.0,65536.0,0,777
0.0,65562.0,0,777
0.0,65591.0,0,777
0.0,65617.0,0,777
0.0,65865.0,0,777
0.0,65892.0,0,777
0.0,65921.0,0,778
0.0,65947.0,0,777
-8.0,65974.0,0,777
-8.0,66217.0,0,777
-8.0,66246.0,0,777
-8.0,66275.0,0,777
-8.0,66304.0,0,777
-8.0,66332.0,0,777
-8.0,66562.0,0,778
-8.0,66590.0,0,777
-8.0,66619.0,0,777
-8.0,66648.0,0,777
-8.0,66676.0,0,777
-8.0,66887.0,0,778
-8.0,66916.0,0,777
-8.0,66945.0,0,777
-8.0,66971.0,0,777
-8.0,67000.0,0,778
0.0,67217.0,0,777
0.0,67244.0,0,778
0.0,67272.0,0,777
0.0,67299.0,0,777
0.0,67325.0,0,777
0.0,67565.0,0,777
0.0,67592.0,0,777
0.0,67618.0,0,777
0.0,67645.0,0,778
0.0,67672.0,0,777
0.0,67899.0,0,777
0.0,67926.0,0,778
0.0,67954.0,0,777
0.0,67981.0,0,777
0.0,68007.0,0,778
0.0,68257.0,0,777
0.0,68284.0,0,777
0.0,68315.0,0,777
0.0,68341.0,0,777
0.0,68368.0,0,778
-8.0,68587.0,0,777
-8.0,68614.0,0,777
-8.0,68642.0,0,778
-8.0,68671.0,0,777
-8.0,68700.0,0,777
-8.0,68931.0,0,777
-8.0,68960.0,0,778
-8.0,68986.0,0,778
-8.0,69013.0,0,777
-8.0,69042.0,0,777
-8.0,69287.0,0,778
-8.0,69314.0,0,778
-8.0,69343.0,0,777
-8.0,69371.0,0,778
-8.0,69400.0,0,777
-8.0,69629.0,0,778
-8.0,69660.0,0,777
-8.0,69687.0,0,778
-8.0,69715.0,0,778
-8.0,69746.0,0,777
-8.0,69996.0,0,777
-8.0,70025.0,1,778
-8.0,70053.0,0,777
-8.0,70082.0,0,777
0.0,70111.0,207,776
0.0,70348.0,0,740
0.0,70375.0,0,738
0.0,70402.0,0,737
0.0,70430.0,0,734
0.0,70457.0,0,734
0.0,70692.0,0,731
0.0,70721.0,0,731
0.0,70748.0,0,731
0.0,70774.0,0,730
0.0,70801.0,0,731
0.0,71014.0,0,730
0.0,71041.0,0,730
0.0,71067.0,0,730
0.0,71096.0,0,730
0.0,71122.0,0,730
0.0,71356.0,0,730
0.0,71383.0,0,730
0.0,71409.0,0,730
0.0,71438.0,0,730
0.0,71464.0,0,730
-8.0,71688.0,0,731
-8.0,71714.0,0,731
-8.0,71743.0,0,730
-8.0,71770.0,0,730
-8.0,71798.0,0,731
-8.0,72019.0,0,730
-8.0,72046.0,0,730
-8.0,72075.0,0,731
-8.0,72101.0,0,731
-8.0,72130.0,0,731
-8.0,72353.0,0,732
-8.0,72380.0,0,731
-8.0,72409.0,0,731
-8.0,72435.0,0,731
-8.0,72464.0,0,732
-8.0,72683.0,0,732
-8.0,72710.0,0,733
-8.0,72738.0,1,733
-8.0,72767.0,0,733
-8.0,72794.0,0,733
-8.0,73062.0,530,738
-8.0,73091.0,542,738
-8.0,73121.0,544,739
-8.0,73152.0,547,739
-8.0,73181.0,556,740
0.0,73404.0,516,741
0.0,73435.0,438,741
0.0,73463.0,331,743
0.0,73490.0,266,742
0.0,73519.0,174,742
0.0,73723.0,2,743
0.0,73750.0,1,743
0.0,73777.0,0,743
0.0,73803.0,1,743
0.0,73832.0,2,743
0.0,74078.0,0,745
0.0,74104.0,0,745
0.0,74131.0,0,744
0.0,74158.0,0,745
0.0,74184.0,0,745
0.0,74407.0,0,744
0.0,74434.0,0,745
0.0,74463.0,0,745
0.0,74489.0,0,745
0.0,74516.0,0,745
0.0,74749.0,0,745
0.0,74780.0,0,745
-8.0,74807.0,0,745
-8.0,74835.0,0,745
-8.0,74862.0,0,745
-8.0,75100.0,401,746
-8.0,75128.0,354,747
-8.0,75159.0,337,748
-8.0,75190.0,336,748
-8.0,75218.0,369,749
-8.0,75427.0,537,750
-8.0,75458.0,564,750
-8.0,75487.0,580,749
-8.0,75517.0,593,749
-8.0,75546.0,599,749
0.0,75782.0,606,744
0.0,75810.0,607,743
0.0,75839.0,623,743
0.0,75868.0,613,743
0.0,75896.0,616,743
0.0,76126.0,454,741
0.0,76156.0,368,741
0.0,76185.0,326,741
0.0,76214.0,269,741
0.0,76240.0,171,741
0.0,76447.0,0,742
0.0,76474.0,0,741
0.0,76500.0,0,741
0.0,76525.0,0,741
0.0,76552.0,0,740
0.0,76791.0,0,742
0.0,76818.0,0,741
0.0,76847.0,0,741
0.0,76873.0,0,742
0.0,76902.0,0,741
0.0,77121.0,0,742
0.0,77148.0,0,741
0.0,77174.0,0,741
0.0,77203.0,0,741
-8.0,77232.0,0,741
-8.0,77488.0,169,742
-8.0,77518.0,420,742
-8.0,77549.0,496,744
-8.0,77580.0,501,744
-8.0,77611.0,509,746
-8.0,77821.0,542,751
-8.0,77852.0,538,752
-8.0,77883.0,561,752
-8.0,77914.0,566,753
-8.0,77944.0,569,754
-8.0,78170.0,574,760
-8.0,78198.0,566,761
-8.0,78229.0,566,762
-8.0,78260.0,565,762
-8.0,78288.0,560,763
-8.0,78522.0,558,770
-8.0,78551.0,570,771
-8.0,78581.0,577,772
-8.0,78610.0,580,773
-8.0,78641.0,576,773
-8.0,78899.0,556,782
-8.0,78929.0,572,783
-8.0,78960.0,579,782
-8.0,78991.0,583,783
-8.0,79024.0,593,784
-8.0,79253.0,578,785
-8.0,79284.0,597,786
-8.0,79314.0,593,786
-8.0,79345.0,559,785
-8.0,79378.0,551,785
0.0,79626.0,520,785
0.0,79656.0,560,786
0.0,79685.0,457,786
0.0,79716.0,324,786
0.0,79745.0,99,786
0.0,79958.0,0,786
0.0,79986.0,0,786
0.0,80013.0,0,786
0.0,80041.0,0,786
0.0,80068.0,0,785
0.0,80314.0,0,786
0.0,80340.0,0,786
0.0,80367.0,0,785
0.0,80394.0,0,786
0.0,80420.0,0,786
0.0,80652.0,0,786
0.0,80678.0,0,786
0.0,80705.0,0,786
0.0,80732.0,0,786
0.0,80760.0,0,786
0.0,80979.0,0,786
0.0,81006.0,0,786
0.0,81033.0,0,787
0.0,81059.0,0,786
0.0,81086.0,0,786
-8.0,81317.0,0,786
-8.0,81346.0,0,786
-8.0,81373.0,0,786
-8.0,81401.0,0,786
-8.0,81430.0,0,786
-8.0,81678.0,0,786
-8.0,81707.0,0,786
-8.0,81735.0,99,785
-8.0,81766.0,205,784
-8.0,81797.0,348,780
-8.0,82010.0,558,759
-8.0,82040.0,554,758
-8.0,82071.0,522,757
-8.0,82102.0,520,756
-8.0,82130.0,510,755
0.0,82350.0,489,757
0.0,82378.0,469,759
0.0,82407.0,440,760
0.0,82436.0,402,761
0.0,82464.0,328,760
0.0,82679.0,246,765
0.0,82710.0,253,765
0.0,82739.0,257,765
0.0,82767.0,237,766
0.0,82798.0,255,765
0.0,83015.0,276,767
0.0,83044.0,280,767
0.0,83073.0,288,768
0.0,83101.0,287,768
0.0,83130.0,290,767
0.0,83345.0,0,768
0.0,83372.0,0,768
0.0,83398.0,0,767
0.0,83427.0,0,768
0.0,83453.0,0,768
0.0,83726.0,0,767
0.0,83752.0,0,768
-8.0,83781.0,0,768
-8.0,83810.0,0,768
-8.0,83836.0,0,768
-8.0,84094.0,0,767
-8.0,84121.0,0,768
-8.0,84150.0,0,768
-8.0,84176.0,0,768
-8.0,84205.0,0,768
-8.0,84436.0,0,768
-8.0,84463.0,0,768
-8.0,84492.0,0,768
-8.0,84520.0,0,768
-8.0,84547.0,0,769
-8.0,84779.0,0,768
-8.0,84807.0,0,768
-8.0,84836.0,0,769
-8.0,84862.0,0,769
-8.0,84891.0,0,769
-8.0,85121.0,0,769
-8.0,85147.0,0,768
-8.0,85176.0,0,766
-8.0,85202.0,0,764
-8.0,85233.0,137,761
-8.0,85481.0,109,732
0.0,85512.0,113,730
0.0,85538.0,143,729
0.0,85565.0,0,728
0.0,85594.0,0,726
